color,duration,transition,ease
"rgb(2,28,79)",10,10,easeLinear
"rgb(6,72,130)",10,10,easeLinear
"rgb(28,116,156)",10,10,easeLinear
"rgb(41,116,119)",10,10,easeLinear
"rgb(15,45,35)",10,10,easeLinear
"rgb(1,0,4)",10,10,easeLinear
"rgb(15,1,1)",10,10,easeLinear
"rgb(13,1,5)",10,10,easeLinear
"rgb(18,6,16)",10,10,easeLinear
"rgb(12,0,21)",10,10,easeLinear
"rgb(10,13,44)",10,10,easeLinear
"rgb(93,130,146)",10,10,easeLinear
"rgb(61,87,100)",10,10,easeLinear
"rgb(10,9,15)",10,10,easeLinear
"rgb(17,7,8)",10,10,easeLinear
"rgb(11,1,9)",10,10,easeLinear
"rgb(17,0,8)",10,10,easeLinear
"rgb(5,0,22)",10,10,easeLinear
"rgb(0,6,53)",10,10,easeLinear
"rgb(12,34,107)",10,10,easeLinear
"rgb(20,77,164)",10,10,easeLinear
"rgb(22,106,202)",10,10,easeLinear
"rgb(32,132,217)",10,10,easeLinear
"rgb(46,153,221)",10,10,easeLinear
"rgb(51,173,222)",10,10,easeLinear
"rgb(68,187,221)",10,10,easeLinear
"rgb(88,201,219)",10,10,easeLinear
"rgb(106,211,217)",10,10,easeLinear
"rgb(124,217,207)",10,10,easeLinear
"rgb(137,217,208)",10,10,easeLinear
"rgb(151,212,205)",10,10,easeLinear
"rgb(165,210,205)",10,10,easeLinear
"rgb(180,211,205)",10,10,easeLinear
"rgb(185,211,208)",10,10,easeLinear
"rgb(194,210,209)",10,10,easeLinear
"rgb(196,210,210)",10,10,easeLinear
"rgb(191,213,211)",10,10,easeLinear
"rgb(192,210,210)",10,10,easeLinear
"rgb(182,211,209)",10,10,easeLinear
"rgb(164,217,211)",10,10,easeLinear
"rgb(142,221,218)",10,10,easeLinear
"rgb(117,213,225)",10,10,easeLinear
"rgb(93,197,208)",10,10,easeLinear
"rgb(73,172,178)",10,10,easeLinear
"rgb(60,148,160)",10,10,easeLinear
"rgb(48,115,132)",10,10,easeLinear
"rgb(46,82,98)",10,10,easeLinear
"rgb(43,56,72)",10,10,easeLinear
"rgb(47,27,39)",10,10,easeLinear
"rgb(34,8,19)",10,10,easeLinear
"rgb(32,1,7)",10,10,easeLinear
"rgb(38,3,7)",10,10,easeLinear
"rgb(44,3,9)",10,10,easeLinear
"rgb(45,4,10)",10,10,easeLinear
"rgb(43,4,9)",10,10,easeLinear
"rgb(43,3,11)",10,10,easeLinear
"rgb(44,10,26)",10,10,easeLinear
"rgb(42,19,39)",10,10,easeLinear
"rgb(39,29,54)",10,10,easeLinear
"rgb(39,38,69)",10,10,easeLinear
"rgb(45,48,83)",10,10,easeLinear
"rgb(54,59,97)",10,10,easeLinear
"rgb(56,68,110)",10,10,easeLinear
"rgb(60,77,120)",10,10,easeLinear
"rgb(60,89,129)",10,10,easeLinear
"rgb(63,98,138)",10,10,easeLinear
"rgb(68,108,144)",10,10,easeLinear
"rgb(74,118,153)",10,10,easeLinear
"rgb(80,130,167)",10,10,easeLinear
"rgb(90,140,177)",10,10,easeLinear
"rgb(98,148,183)",10,10,easeLinear
"rgb(104,157,191)",10,10,easeLinear
"rgb(98,162,187)",10,10,easeLinear
"rgb(96,160,185)",10,10,easeLinear
"rgb(91,157,181)",10,10,easeLinear
"rgb(91,155,180)",10,10,easeLinear
"rgb(97,154,181)",10,10,easeLinear
"rgb(94,148,176)",10,10,easeLinear
"rgb(94,145,174)",10,10,easeLinear
"rgb(90,141,172)",10,10,easeLinear
"rgb(87,132,161)",10,10,easeLinear
"rgb(87,126,155)",10,10,easeLinear
"rgb(87,116,150)",10,10,easeLinear
"rgb(79,103,139)",10,10,easeLinear
"rgb(76,91,124)",10,10,easeLinear
"rgb(72,75,106)",10,10,easeLinear
"rgb(77,60,92)",10,10,easeLinear
"rgb(74,43,75)",10,10,easeLinear
"rgb(73,30,47)",10,10,easeLinear
"rgb(66,19,37)",10,10,easeLinear
"rgb(63,12,29)",10,10,easeLinear
"rgb(63,5,27)",10,10,easeLinear
"rgb(69,2,20)",10,10,easeLinear
"rgb(73,1,21)",10,10,easeLinear
"rgb(72,3,22)",10,10,easeLinear
"rgb(71,2,21)",10,10,easeLinear
"rgb(74,7,16)",10,10,easeLinear
"rgb(71,6,14)",10,10,easeLinear
"rgb(70,3,12)",10,10,easeLinear
"rgb(71,4,13)",10,10,easeLinear
"rgb(76,2,15)",10,10,easeLinear
"rgb(76,2,15)",10,10,easeLinear
"rgb(78,2,15)",10,10,easeLinear
"rgb(76,2,15)",10,10,easeLinear
"rgb(74,1,12)",10,10,easeLinear
"rgb(75,2,13)",10,10,easeLinear
"rgb(75,2,13)",10,10,easeLinear
"rgb(76,3,14)",10,10,easeLinear
"rgb(77,4,15)",10,10,easeLinear
"rgb(77,4,15)",10,10,easeLinear
"rgb(74,1,12)",10,10,easeLinear
"rgb(73,0,11)",10,10,easeLinear
"rgb(67,6,11)",10,10,easeLinear
"rgb(66,5,10)",10,10,easeLinear
"rgb(66,4,9)",10,10,easeLinear
"rgb(65,4,9)",10,10,easeLinear
"rgb(72,1,9)",10,10,easeLinear
"rgb(72,1,9)",10,10,easeLinear
"rgb(73,2,10)",10,10,easeLinear
"rgb(73,2,10)",10,10,easeLinear
"rgb(67,3,4)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(67,3,4)",10,10,easeLinear
"rgb(67,3,4)",10,10,easeLinear
"rgb(61,6,3)",10,10,easeLinear
"rgb(63,5,3)",10,10,easeLinear
"rgb(62,6,5)",10,10,easeLinear
"rgb(63,8,5)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(73,4,7)",10,10,easeLinear
"rgb(74,3,7)",10,10,easeLinear
"rgb(73,4,7)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(74,4,6)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(74,4,6)",10,10,easeLinear
"rgb(72,4,5)",10,10,easeLinear
"rgb(64,5,11)",10,10,easeLinear
"rgb(61,5,8)",10,10,easeLinear
"rgb(61,2,8)",10,10,easeLinear
"rgb(60,3,9)",10,10,easeLinear
"rgb(51,5,8)",10,10,easeLinear
"rgb(46,6,7)",10,10,easeLinear
"rgb(41,5,5)",10,10,easeLinear
"rgb(42,3,4)",10,10,easeLinear
"rgb(44,4,5)",10,10,easeLinear
"rgb(44,2,4)",10,10,easeLinear
"rgb(44,2,4)",10,10,easeLinear
"rgb(43,3,4)",10,10,easeLinear
"rgb(52,0,12)",10,10,easeLinear
"rgb(42,2,11)",10,10,easeLinear
"rgb(36,9,14)",10,10,easeLinear
"rgb(40,29,27)",10,10,easeLinear
"rgb(43,53,45)",10,10,easeLinear
"rgb(48,83,63)",10,10,easeLinear
"rgb(55,116,85)",10,10,easeLinear
"rgb(70,154,118)",10,10,easeLinear
"rgb(88,191,161)",10,10,easeLinear
"rgb(97,202,172)",10,10,easeLinear
"rgb(97,204,176)",10,10,easeLinear
"rgb(98,206,174)",10,10,easeLinear
"rgb(99,207,171)",10,10,easeLinear
"rgb(101,209,173)",10,10,easeLinear
"rgb(103,210,180)",10,10,easeLinear
"rgb(106,210,187)",10,10,easeLinear
"rgb(102,214,190)",10,10,easeLinear
"rgb(99,213,190)",10,10,easeLinear
"rgb(98,210,194)",10,10,easeLinear
"rgb(101,211,198)",10,10,easeLinear
"rgb(102,213,197)",10,10,easeLinear
"rgb(104,212,197)",10,10,easeLinear
"rgb(105,211,197)",10,10,easeLinear
"rgb(105,213,198)",10,10,easeLinear
"rgb(96,207,198)",10,10,easeLinear
"rgb(91,204,200)",10,10,easeLinear
"rgb(96,207,201)",10,10,easeLinear
"rgb(90,199,194)",10,10,easeLinear
"rgb(70,168,171)",10,10,easeLinear
"rgb(50,138,148)",10,10,easeLinear
"rgb(37,112,131)",10,10,easeLinear
"rgb(25,94,123)",10,10,easeLinear
"rgb(30,74,111)",10,10,easeLinear
"rgb(18,47,77)",10,10,easeLinear
"rgb(12,20,41)",10,10,easeLinear
"rgb(8,6,19)",10,10,easeLinear
"rgb(3,2,0)",10,10,easeLinear
"rgb(1,1,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,3,5)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,5,4)",10,10,easeLinear
"rgb(4,5,0)",10,10,easeLinear
"rgb(1,0,0)",10,10,easeLinear
"rgb(5,0,1)",10,10,easeLinear
"rgb(9,24,19)",10,10,easeLinear
"rgb(27,76,90)",10,10,easeLinear
"rgb(27,79,116)",10,10,easeLinear
"rgb(4,27,58)",10,10,easeLinear
"rgb(2,0,11)",10,10,easeLinear
"rgb(4,0,6)",10,10,easeLinear
"rgb(4,2,5)",10,10,easeLinear
"rgb(1,3,0)",10,10,easeLinear
"rgb(2,2,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(9,8,13)",10,10,easeLinear
"rgb(8,7,13)",10,10,easeLinear
"rgb(5,4,9)",10,10,easeLinear
"rgb(6,5,11)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(5,7,6)",10,10,easeLinear
"rgb(6,4,5)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(4,2,3)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(14,20,18)",10,10,easeLinear
"rgb(18,55,64)",10,10,easeLinear
"rgb(22,71,86)",10,10,easeLinear
"rgb(12,79,98)",10,10,easeLinear
"rgb(10,82,107)",10,10,easeLinear
"rgb(14,78,114)",10,10,easeLinear
"rgb(17,75,113)",10,10,easeLinear
"rgb(17,75,112)",10,10,easeLinear
"rgb(14,74,111)",10,10,easeLinear
"rgb(14,70,107)",10,10,easeLinear
"rgb(16,68,108)",10,10,easeLinear
"rgb(19,66,108)",10,10,easeLinear
"rgb(6,44,89)",10,10,easeLinear
"rgb(3,25,75)",10,10,easeLinear
"rgb(1,10,51)",10,10,easeLinear
"rgb(1,2,22)",10,10,easeLinear
"rgb(5,0,7)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,6)",10,10,easeLinear
"rgb(6,5,10)",10,10,easeLinear
"rgb(6,5,13)",10,10,easeLinear
"rgb(6,4,17)",10,10,easeLinear
"rgb(6,4,18)",10,10,easeLinear
"rgb(2,4,27)",10,10,easeLinear
"rgb(0,7,36)",10,10,easeLinear
"rgb(2,10,59)",10,10,easeLinear
"rgb(13,28,85)",10,10,easeLinear
"rgb(8,49,101)",10,10,easeLinear
"rgb(10,66,115)",10,10,easeLinear
"rgb(16,85,140)",10,10,easeLinear
"rgb(16,98,148)",10,10,easeLinear
"rgb(11,100,142)",10,10,easeLinear
"rgb(11,98,141)",10,10,easeLinear
"rgb(14,101,146)",10,10,easeLinear
"rgb(18,105,150)",10,10,easeLinear
"rgb(18,105,148)",10,10,easeLinear
"rgb(19,103,140)",10,10,easeLinear
"rgb(23,103,138)",10,10,easeLinear
"rgb(21,98,126)",10,10,easeLinear
"rgb(20,94,105)",10,10,easeLinear
"rgb(10,72,83)",10,10,easeLinear
"rgb(0,48,62)",10,10,easeLinear
"rgb(7,40,57)",10,10,easeLinear
"rgb(13,40,59)",10,10,easeLinear
"rgb(13,38,60)",10,10,easeLinear
"rgb(7,35,56)",10,10,easeLinear
"rgb(4,32,53)",10,10,easeLinear
"rgb(9,33,59)",10,10,easeLinear
"rgb(12,38,63)",10,10,easeLinear
"rgb(9,41,66)",10,10,easeLinear
"rgb(12,50,71)",10,10,easeLinear
"rgb(12,42,52)",10,10,easeLinear
"rgb(0,11,20)",10,10,easeLinear
"rgb(1,0,8)",10,10,easeLinear
"rgb(5,3,8)",10,10,easeLinear
"rgb(1,3,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,2,0)",10,10,easeLinear
"rgb(2,4,3)",10,10,easeLinear
"rgb(2,4,1)",10,10,easeLinear
"rgb(1,0,0)",10,10,easeLinear
"rgb(2,4,27)",10,10,easeLinear
"rgb(3,19,71)",10,10,easeLinear
"rgb(5,47,95)",10,10,easeLinear
"rgb(22,89,142)",10,10,easeLinear
"rgb(40,113,145)",10,10,easeLinear
"rgb(19,69,68)",10,10,easeLinear
"rgb(0,5,1)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(15,0,7)",10,10,easeLinear
"rgb(20,5,10)",10,10,easeLinear
"rgb(20,2,16)",10,10,easeLinear
"rgb(7,1,29)",10,10,easeLinear
"rgb(77,93,119)",10,10,easeLinear
"rgb(76,121,126)",10,10,easeLinear
"rgb(6,24,34)",10,10,easeLinear
"rgb(16,7,12)",10,10,easeLinear
"rgb(17,1,4)",10,10,easeLinear
"rgb(10,0,13)",10,10,easeLinear
"rgb(12,0,29)",10,10,easeLinear
"rgb(0,1,50)",10,10,easeLinear
"rgb(3,29,104)",10,10,easeLinear
"rgb(29,71,155)",10,10,easeLinear
"rgb(33,101,182)",10,10,easeLinear
"rgb(34,130,217)",10,10,easeLinear
"rgb(44,150,224)",10,10,easeLinear
"rgb(62,170,219)",10,10,easeLinear
"rgb(70,188,226)",10,10,easeLinear
"rgb(96,204,232)",10,10,easeLinear
"rgb(120,212,223)",10,10,easeLinear
"rgb(135,213,213)",10,10,easeLinear
"rgb(157,216,214)",10,10,easeLinear
"rgb(173,217,216)",10,10,easeLinear
"rgb(181,211,211)",10,10,easeLinear
"rgb(189,208,212)",10,10,easeLinear
"rgb(193,214,209)",10,10,easeLinear
"rgb(193,215,212)",10,10,easeLinear
"rgb(199,213,213)",10,10,easeLinear
"rgb(198,212,212)",10,10,easeLinear
"rgb(188,217,212)",10,10,easeLinear
"rgb(193,215,212)",10,10,easeLinear
"rgb(185,214,212)",10,10,easeLinear
"rgb(164,219,214)",10,10,easeLinear
"rgb(142,224,218)",10,10,easeLinear
"rgb(117,213,227)",10,10,easeLinear
"rgb(92,189,205)",10,10,easeLinear
"rgb(71,160,166)",10,10,easeLinear
"rgb(55,132,142)",10,10,easeLinear
"rgb(47,103,118)",10,10,easeLinear
"rgb(47,69,83)",10,10,easeLinear
"rgb(36,35,49)",10,10,easeLinear
"rgb(40,8,19)",10,10,easeLinear
"rgb(38,5,14)",10,10,easeLinear
"rgb(38,3,7)",10,10,easeLinear
"rgb(38,2,4)",10,10,easeLinear
"rgb(44,3,9)",10,10,easeLinear
"rgb(45,4,8)",10,10,easeLinear
"rgb(43,2,6)",10,10,easeLinear
"rgb(44,3,7)",10,10,easeLinear
"rgb(44,7,24)",10,10,easeLinear
"rgb(43,14,34)",10,10,easeLinear
"rgb(40,20,47)",10,10,easeLinear
"rgb(42,28,61)",10,10,easeLinear
"rgb(50,40,74)",10,10,easeLinear
"rgb(57,51,87)",10,10,easeLinear
"rgb(56,56,94)",10,10,easeLinear
"rgb(60,63,104)",10,10,easeLinear
"rgb(61,78,108)",10,10,easeLinear
"rgb(68,89,120)",10,10,easeLinear
"rgb(68,92,120)",10,10,easeLinear
"rgb(75,101,128)",10,10,easeLinear
"rgb(79,110,139)",10,10,easeLinear
"rgb(83,114,143)",10,10,easeLinear
"rgb(88,119,148)",10,10,easeLinear
"rgb(89,122,153)",10,10,easeLinear
"rgb(85,125,150)",10,10,easeLinear
"rgb(84,126,150)",10,10,easeLinear
"rgb(82,124,148)",10,10,easeLinear
"rgb(76,121,144)",10,10,easeLinear
"rgb(75,121,144)",10,10,easeLinear
"rgb(70,115,138)",10,10,easeLinear
"rgb(77,114,140)",10,10,easeLinear
"rgb(73,107,134)",10,10,easeLinear
"rgb(71,95,121)",10,10,easeLinear
"rgb(68,82,111)",10,10,easeLinear
"rgb(74,74,110)",10,10,easeLinear
"rgb(70,63,97)",10,10,easeLinear
"rgb(67,47,72)",10,10,easeLinear
"rgb(67,35,56)",10,10,easeLinear
"rgb(71,27,52)",10,10,easeLinear
"rgb(72,16,41)",10,10,easeLinear
"rgb(80,8,30)",10,10,easeLinear
"rgb(77,3,28)",10,10,easeLinear
"rgb(77,2,25)",10,10,easeLinear
"rgb(77,1,27)",10,10,easeLinear
"rgb(79,4,24)",10,10,easeLinear
"rgb(78,5,25)",10,10,easeLinear
"rgb(78,5,24)",10,10,easeLinear
"rgb(78,5,25)",10,10,easeLinear
"rgb(78,8,18)",10,10,easeLinear
"rgb(78,8,19)",10,10,easeLinear
"rgb(76,4,18)",10,10,easeLinear
"rgb(77,4,21)",10,10,easeLinear
"rgb(80,6,23)",10,10,easeLinear
"rgb(80,5,25)",10,10,easeLinear
"rgb(80,5,25)",10,10,easeLinear
"rgb(80,5,25)",10,10,easeLinear
"rgb(78,4,17)",10,10,easeLinear
"rgb(78,4,17)",10,10,easeLinear
"rgb(79,5,18)",10,10,easeLinear
"rgb(80,6,19)",10,10,easeLinear
"rgb(79,5,18)",10,10,easeLinear
"rgb(79,7,19)",10,10,easeLinear
"rgb(79,5,20)",10,10,easeLinear
"rgb(78,4,19)",10,10,easeLinear
"rgb(72,7,13)",10,10,easeLinear
"rgb(71,6,12)",10,10,easeLinear
"rgb(70,5,11)",10,10,easeLinear
"rgb(70,5,13)",10,10,easeLinear
"rgb(73,3,13)",10,10,easeLinear
"rgb(73,3,13)",10,10,easeLinear
"rgb(73,3,13)",10,10,easeLinear
"rgb(72,2,12)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(67,3,1)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(64,4,3)",10,10,easeLinear
"rgb(64,4,3)",10,10,easeLinear
"rgb(65,5,5)",10,10,easeLinear
"rgb(66,6,5)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(71,5,6)",10,10,easeLinear
"rgb(72,3,6)",10,10,easeLinear
"rgb(72,3,6)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(67,3,3)",10,10,easeLinear
"rgb(67,3,4)",10,10,easeLinear
"rgb(72,4,5)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(74,4,6)",10,10,easeLinear
"rgb(73,5,6)",10,10,easeLinear
"rgb(69,7,10)",10,10,easeLinear
"rgb(68,6,9)",10,10,easeLinear
"rgb(66,4,7)",10,10,easeLinear
"rgb(65,5,7)",10,10,easeLinear
"rgb(54,1,7)",10,10,easeLinear
"rgb(49,3,6)",10,10,easeLinear
"rgb(44,4,5)",10,10,easeLinear
"rgb(44,4,5)",10,10,easeLinear
"rgb(47,5,7)",10,10,easeLinear
"rgb(48,3,6)",10,10,easeLinear
"rgb(46,4,6)",10,10,easeLinear
"rgb(46,4,6)",10,10,easeLinear
"rgb(48,1,7)",10,10,easeLinear
"rgb(43,4,9)",10,10,easeLinear
"rgb(37,5,6)",10,10,easeLinear
"rgb(38,14,12)",10,10,easeLinear
"rgb(36,29,23)",10,10,easeLinear
"rgb(38,54,41)",10,10,easeLinear
"rgb(43,85,61)",10,10,easeLinear
"rgb(56,119,88)",10,10,easeLinear
"rgb(77,162,123)",10,10,easeLinear
"rgb(94,185,142)",10,10,easeLinear
"rgb(98,197,151)",10,10,easeLinear
"rgb(95,198,155)",10,10,easeLinear
"rgb(96,198,159)",10,10,easeLinear
"rgb(99,200,168)",10,10,easeLinear
"rgb(104,203,175)",10,10,easeLinear
"rgb(106,204,181)",10,10,easeLinear
"rgb(98,209,177)",10,10,easeLinear
"rgb(98,208,181)",10,10,easeLinear
"rgb(97,206,187)",10,10,easeLinear
"rgb(101,207,193)",10,10,easeLinear
"rgb(101,209,196)",10,10,easeLinear
"rgb(102,210,197)",10,10,easeLinear
"rgb(103,209,197)",10,10,easeLinear
"rgb(102,210,195)",10,10,easeLinear
"rgb(96,207,198)",10,10,easeLinear
"rgb(91,205,195)",10,10,easeLinear
"rgb(96,211,198)",10,10,easeLinear
"rgb(96,210,200)",10,10,easeLinear
"rgb(92,192,192)",10,10,easeLinear
"rgb(74,164,172)",10,10,easeLinear
"rgb(50,129,142)",10,10,easeLinear
"rgb(31,104,123)",10,10,easeLinear
"rgb(30,84,112)",10,10,easeLinear
"rgb(24,64,90)",10,10,easeLinear
"rgb(23,41,65)",10,10,easeLinear
"rgb(10,15,35)",10,10,easeLinear
"rgb(3,2,7)",10,10,easeLinear
"rgb(3,3,5)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,4,6)",10,10,easeLinear
"rgb(4,4,6)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,0,1)",10,10,easeLinear
"rgb(0,8,3)",10,10,easeLinear
"rgb(7,45,46)",10,10,easeLinear
"rgb(34,82,104)",10,10,easeLinear
"rgb(23,57,85)",10,10,easeLinear
"rgb(0,10,32)",10,10,easeLinear
"rgb(1,0,17)",10,10,easeLinear
"rgb(3,0,7)",10,10,easeLinear
"rgb(1,3,0)",10,10,easeLinear
"rgb(1,3,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(1,3,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(8,7,12)",10,10,easeLinear
"rgb(9,8,14)",10,10,easeLinear
"rgb(5,4,9)",10,10,easeLinear
"rgb(6,5,11)",10,10,easeLinear
"rgb(6,6,8)",10,10,easeLinear
"rgb(5,7,6)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(4,0,0)",10,10,easeLinear
"rgb(6,5,1)",10,10,easeLinear
"rgb(11,38,45)",10,10,easeLinear
"rgb(21,63,75)",10,10,easeLinear
"rgb(17,76,92)",10,10,easeLinear
"rgb(12,78,102)",10,10,easeLinear
"rgb(13,71,109)",10,10,easeLinear
"rgb(15,70,109)",10,10,easeLinear
"rgb(16,74,111)",10,10,easeLinear
"rgb(9,71,108)",10,10,easeLinear
"rgb(16,70,108)",10,10,easeLinear
"rgb(14,66,106)",10,10,easeLinear
"rgb(18,66,106)",10,10,easeLinear
"rgb(14,56,98)",10,10,easeLinear
"rgb(7,32,86)",10,10,easeLinear
"rgb(2,16,61)",10,10,easeLinear
"rgb(0,4,31)",10,10,easeLinear
"rgb(3,0,11)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,6)",10,10,easeLinear
"rgb(4,4,6)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(6,6,8)",10,10,easeLinear
"rgb(6,5,10)",10,10,easeLinear
"rgb(6,5,11)",10,10,easeLinear
"rgb(6,4,15)",10,10,easeLinear
"rgb(5,3,16)",10,10,easeLinear
"rgb(3,3,27)",10,10,easeLinear
"rgb(1,7,39)",10,10,easeLinear
"rgb(4,20,69)",10,10,easeLinear
"rgb(13,40,93)",10,10,easeLinear
"rgb(9,55,105)",10,10,easeLinear
"rgb(15,73,121)",10,10,easeLinear
"rgb(21,92,144)",10,10,easeLinear
"rgb(15,97,147)",10,10,easeLinear
"rgb(11,98,141)",10,10,easeLinear
"rgb(14,102,142)",10,10,easeLinear
"rgb(16,103,146)",10,10,easeLinear
"rgb(17,104,149)",10,10,easeLinear
"rgb(17,105,145)",10,10,easeLinear
"rgb(18,103,142)",10,10,easeLinear
"rgb(18,100,137)",10,10,easeLinear
"rgb(13,92,122)",10,10,easeLinear
"rgb(17,81,91)",10,10,easeLinear
"rgb(9,59,70)",10,10,easeLinear
"rgb(4,40,52)",10,10,easeLinear
"rgb(11,37,52)",10,10,easeLinear
"rgb(12,39,58)",10,10,easeLinear
"rgb(10,37,58)",10,10,easeLinear
"rgb(8,35,56)",10,10,easeLinear
"rgb(8,33,55)",10,10,easeLinear
"rgb(9,33,59)",10,10,easeLinear
"rgb(14,38,64)",10,10,easeLinear
"rgb(11,43,68)",10,10,easeLinear
"rgb(14,51,70)",10,10,easeLinear
"rgb(5,22,29)",10,10,easeLinear
"rgb(0,1,6)",10,10,easeLinear
"rgb(3,1,6)",10,10,easeLinear
"rgb(1,2,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,0)",10,10,easeLinear
